date,under_18,18_29,30_49,50_59,60_69,70_79,80_plus
2020-01-01,29.0,15.0,29.0,26.0,24.0,100.0,68.0
2020-01-02,64.0,11.0,64.0,47.0,44.0,148.0,68.0
2020-01-03,35.0,4.0,35.0,36.0,46.0,108.0,96.0
2020-01-04,53.0,19.0,53.0,54.0,41.0,152.0,108.0
2020-01-05,43.0,9.0,43.0,29.0,43.0,128.0,72.0
2020-01-06,78.0,27.0,78.0,88.0,128.0,576.0,524.0
2020-01-07,55.0,23.0,55.0,50.0,68.0,336.0,388.0
2020-01-08,101.0,32.0,101.0,118.0,138.0,648.0,532.0
2020-01-09,35.0,16.0,35.0,24.0,38.0,192.0,208.0
2020-01-10,1.0,0.0,1.0,3.0,2.0,20.0,16.0
2020-01-11,2.0,1.0,2.0,1.0,5.0,4.0,12.0
2020-01-12,2.0,0.0,2.0,5.0,2.0,8.0,20.0
2020-01-13,3.0,0.0,3.0,2.0,3.0,48.0,44.0
2020-01-14,4.0,1.0,4.0,7.0,9.0,40.0,20.0
2020-01-15,1.0,0.0,1.0,0.0,2.0,0.0,0.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-20,0.0,2.0,0.0,0.0,1.0,0.0,4.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2020-01-22,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,1.0,0.0,1.0,0.0,0.0,0.0,4.0
2020-01-27,1.0,0.0,1.0,0.0,6.0,8.0,4.0
2020-01-28,7.0,0.0,7.0,6.0,6.0,36.0,20.0
2020-01-29,115.0,44.0,115.0,100.0,120.0,380.0,352.0
2020-01-30,27.0,12.0,27.0,27.0,24.0,72.0,44.0
2020-01-31,20.0,8.0,20.0,19.0,32.0,80.0,124.0
2020-02-01,54.0,14.0,54.0,53.0,66.0,240.0,228.0
2020-02-02,51.0,12.0,51.0,42.0,64.0,184.0,188.0
2020-02-03,112.0,28.0,112.0,87.0,101.0,300.0,248.0
2020-02-04,79.0,33.0,79.0,84.0,78.0,240.0,224.0
2020-02-05,59.0,20.0,59.0,54.0,56.0,216.0,180.0
2020-02-06,86.0,40.0,86.0,78.0,89.0,268.0,152.0
2020-02-07,52.0,10.0,52.0,23.0,24.0,92.0,112.0
2020-02-08,20.0,8.0,20.0,23.0,33.0,124.0,84.0
